"country","iucn_cat","count","area_ha"
"PRT","Ia",20,28216.4531606469
"PRT","Ib",29,543140.49241928
"PRT","II",1,69590.974831754
"PRT","III",35,8805.83766805544
"PRT","IV",70,10694094.3695261
"PRT","Not Applicable",180,2835632.66513288
"PRT","Not Reported",1,4.96836817151009
"PRT","V",50,644681.881943123
"PRT","VI",57,165027.08188392
"PRY","II",10,861105.052216367
"PRY","III",2,4551.45543243193
"PRY","IV",9,101145.180288436
"PRY","Not Applicable",3,607488.207411335
"PRY","Not Reported",6,703636.948443081
"PRY","V",1,65144.0946190043
"PRY","VI",2,92427.3377989392
"REU","Ia",5,7935.19217272277
"REU","II",1,105466.200352087
"REU","IV",24,12452.450557699
"REU","V",1,87721.9672454282
"ROU","Ia",56,222652.360091004
"ROU","II",13,319374.97757029
"ROU","III",179,17835.4323363655
"ROU","IV",584,322251.327745852
"ROU","Not Applicable",384,7237017.0225879
"ROU","V",16,1351004.8348074
"RUS","Ia",102,32140967.0090179
"RUS","II",63,20161691.7697996
"RUS","III",482,1515009.23995312
"RUS","IV",1212,90112706.3321257
"RUS","Not Applicable",91,50278535.2693839
"RUS","Not Reported",181,22811855.4658962
"RUS","V",116,1624513.42121128
"RUS","VI",117,48914573.8057813
"RWA","II",2,120257.275720853
"RWA","IV",3,132854.290631962
"RWA","Not Applicable",1,45564.4698079863
"SAU","II",4,1446831.22485513
"SAU","III",1,1220322.53580268
"SAU","IV",2,1546843.38607554
"SAU","Not Reported",2,78327.6245337677
"SAU","VI",8,55477407.9735141
"SDN","II",1,839973.063057826
"SEN","II",5,914230.979109769
"SEN","IV",3,1221746.60032521
"SEN","Not Applicable",7,2319492.89112872
"SEN","Not Reported",100,2753542.39922612
"SGP","II",3,2968.88532220774
"SGP","III",1,21.92968256821
"SGP","IV",2,140.73449288796
"SGP","Not Applicable",1,130.715188148008
"SGS","Ia",2,2112.8169585853
"SGS","Not Reported",1,466.042509208172
"SGS","VI",1,107934729.820946
"SHN","Ia",3,155.246585588422
"SHN","II",2,1566.40560201246
"SHN","III",2,505.654291574108
"SHN","IV",5,466.746756150065
"SHN","Not Reported",1,42.3309831046604
"SHN","V",4,83.7090016430599
"SHN","VI",1,152.825474771286
"SJM","Ia",24,9429649.16541512
"SJM","II",11,4105094.0413151
"SJM","III",1,1659.44028544913
"SJM","Not Applicable",5,4543.08921385947
"SLB","Not Applicable",1,82309.4791529029
"SLB","Not Reported",49,101088.99951909
"SLB","V",1,14176.0512293377
"SLB","VI",1,15354.056564042
"SLE","II",5,202071.286086299
"SLE","IV",1,1250.83680612791
"SLE","Not Reported",29,215550.800679939
"SLE","VI",1,21183.4913619195
"SLV","II",1,1399.94897468322
"SLV","Not Applicable",8,357494.827623752
"SLV","Not Reported",144,120264.850512192
"SOM","Not Reported",1,154743.854156429
"SPM","IV",1,1350.98760866894
"SRB","Ia",3,33.8720531914537
"SRB","Ib",1,44.0343078500317
"SRB","II",2,116975.360016381
"SRB","III",61,7870.87175132219
"SRB","IV",21,157443.824648997
"SRB","Not Reported",50,241261.743052294
"SRB","V",20,184099.641451524
"SRB","VI",2,15857.8199070125
"SSD","II",2,1642834.40553091
"STP","Not Reported",2,30343.8683905691
"SUR","II",2,1173557.00134336
"SUR","IV",9,325519.185928663
"SUR","Not Applicable",2,1633851.01416545
"SUR","Not Reported",6,477784.264364981
"SUR","VI",2,212617.824652251
"SVK","Ib",628,177728.638108972
"SVK","II",9,230336.65412021
"SVK","III",315,139798.174333231
"SVK","IV",178,92605.9355259428
"SVK","Not Applicable",433,1839797.6499863
"SVK","Not Reported",40,486521.987456717
"SVK","V",14,7767.72752336602
"SVN","Ia",5,208.087880234348
"SVN","Ib",50,7228.12199314853
"SVN","II",1,83979.4547238762
"SVN","III",336,18789.8541033039
"SVN","IV",1,63.4039610640074
"SVN","Not Applicable",288,1103107.0559112
"SVN","Not Reported",655,2437942.44046096
"SVN","V",43,159044.247740393
"SWE","Ia",2478,597810.821636521
"SWE","Ib",127,3091205.00151336
"SWE","II",22,699859.056374969
"SWE","III",311,32597.4963619913
"SWE","IV",1063,114387.499923103
"SWE","Not Applicable",4154,8873481.09687476
"SWE","Not Reported",8207,549252.548840488
"SWE","V",299,572858.266060547
"SWE,FIN","Not Applicable",1,355521.370145504
"SWZ","IV",2,35662.9140111494
"SWZ","VI",2,16641.6038448715
"SYC","Ia",2,35326.7558876935
"SYC","Ib",1,821.951329259812
"SYC","II",5,4965.42453420293
"SYC","Not Applicable",3,35284.4789898241
"SYC","Not Reported",1,85.5047415744944
"TCA","III",2,651.477601901188
"TCA","IV",3,41992.7798383498
"TCA","Not Applicable",1,37613.2652884306
"TCA","Not Reported",21,16113.1481772768
"TCA","V",4,9.49313439781447
"TCD","II",3,473977.350229709
"TCD","IV",7,11381077.1407369
"TCD","Not Applicable",3,378415.286956994
"TCD","Not Reported",1,2856004.87543736
"TGO","II",3,337898.151429901
"TGO","IV",4,72234.592007867
"TGO","Not Applicable",2,105211.756169931
"TGO","Not Reported",52,177294.855640249
"THA","Ia",58,3703229.66516569
"THA","II",147,7476313.84253489
"THA","Not Applicable",7,1957894.76951963
"TJK","Ia",3,97207.9445945299
"TJK","II",2,315500.323914564
"TJK","IV",10,178221.669013422
"TJK","Not Applicable",1,2537020.09697029
"TKM","Ia",8,1103607.69313409
"TKM","IV",8,516391.692176859
"TKM","Not Applicable",1,41249.9140074159
"TKM","Not Reported",13,971602.078624114
"TLS","Not Reported",28,194364.761219501
"TLS","V",1,125698.930876738
"TON","IV",5,403.887499913637
"TON","Not Reported",1,20.292012987022
"TON","V",1,88.4365131544049
"TON","VI",1,3088.45443686809
"TTO","IV",1,2112.18382631824
"TTO","Not Reported",41,150953.589598345
"TUN","II",4,28328.8889758178
"TUN","Not Applicable",5,39995.4509938427
"TUN","Not Reported",1,11267.4649470399
"TUR","Ia",4,2619.41477681599
"TUR","II",6,188481.735374923
"TUR","IV",11,168265.597133567
"TUR","Not Applicable",15,215869.013133016
"TUR","Not Reported",20,80034.0832608813
"TUR","V",3,21005.3271211643
"TUR","VI",1,23214.3442634945
"TUV","Not Reported",5,2374.80553649709
"TUV","VI",1,3984.62068981293
"TWN","Ia",11,96062.0098895344
"TWN","II",6,360038.12497566
"TWN","IV",1,379.533891103522
"TWN","Not Reported",4,84764.2660055706
"TZA","Ib",10,68075.8902021563
"TZA","II",14,5017269.72442866
"TZA","III",1,174.33058003114
"TZA","IV",68,11161481.9719264
"TZA","Not Applicable",8,12143882.1911251
"TZA","Not Reported",495,14525621.8887194
"TZA","VI",22,1464618.99952332
"UGA","II",10,1125979.42956108
"UGA","III",11,827762.201675598
"UGA","IV",1,18670.6343779223
"UGA","Not Applicable",8,628705.75959272
"UGA","Not Reported",661,1234352.99018406
"UGA","VI",12,496921.399502024
"UKR","Ia",13,224911.568194109
"UKR","II",8,517566.444795091
"UKR","III",205,39446.1515702112
"UKR","IV",1002,717670.662720727
"UKR","Not Applicable",13,518327.194233086
"UKR","Not Reported",12,206523.234396409
"UKR","V",19,321601.703290369
"UKR,DEU,SVK","Not Applicable",1,28943.1596023669
"UMI","II",1,119240.616872402
"UMI","IV",1,165430.585927555
"UMI","Not Reported",2,NaN
"UMI","V",1,219046.401216306
"URY","II",4,37492.7346372821
"URY","III",1,15.1357388256794
"URY","IV",2,9962.71260148664
"URY","Not Applicable",1,397985.219134723
"URY","Not Reported",1,743.190821478277
"URY","V",5,145052.95487552
"URY","VI",2,128125.678817595
"USA","Ia",1132,918704.629850587
"USA","Ib",1334,56774066.4922695
"USA","II",229,10465755.4744953
"USA","III",508,6872766.10278496
"USA","IV",7020,49185240.6759681
"USA","Not Applicable",37,42895622.0419788
"USA","Not Reported",641,154670107.287147
"USA","V",11798,25813924.3893164
"USA","VI",527,71904089.8388522
"USA,CAN","Not Applicable",2,10225212.4124788
"UZB","Ia",7,215351.73013765
"UZB","II",2,669423.582063628
"UZB","IV",1,8794.97275181167
"VEN","II",38,12163932.7614794
"VEN","III",12,5165300.96892621
"VEN","IV",8,179900.305329015
"VEN","Not Applicable",3,2918591.44975292
"VEN","Not Reported",12,4184905.58701385
"VEN","V",41,9692737.75779124
"VEN","VI",10,16460059.1159715
"VGB","II",1,109.138427992448
"VGB","III",1,315.317142854315
"VGB","Not Reported",6,540.641561094639
"VIR","II",1,5945.52234291922
"VIR","IV",3,330.681038473803
"VIR","Not Reported",5,423.754326022173
"VIR","V",1,7682.30378209851
"VNM","II",15,459227.624011252
"VNM","IV",41,1307454.99896942
"VNM","Not Applicable",32,4242415.99926655
"VNM","Not Reported",77,1508351.39696223
"VNM","V",26,193978.292815608
"VUT","III",1,213.535333170075
"VUT","Not Reported",9,40716.4417267293
"VUT","VI",3,6531.3376476148
"WSM","II",1,4755.63252777293
"XKX","Ia",8,1184.58276459711
"XKX","Ib",2,241.656689181393
"XKX","II",2,116316.834325751
"XKX","III",11,5670.10344002468
"XKX","V",3,1105.33084427652
"YEM","Not Applicable",1,408324.338657659
"ZAF","Ia",3,23539.9890488763
"ZAF","Ib",3,114329.255971847
"ZAF","II",36,2131045.670271
"ZAF","III",1,96.261486941771
"ZAF","IV",197,2120441.79057662
"ZAF","Not Applicable",22,1395102.96838212
"ZAF","Not Reported",696,23762134.4618572
"ZAF","V",2,4390.27015920326
"ZAF,LSO","Not Applicable",1,244503.093905278
"ZMB","II",17,6037675.2891664
"ZMB","IV",1,12694.8677412295
"ZMB","Not Applicable",2,400514.350921496
"ZMB","Not Reported",462,7301276.6293157
"ZMB","VI",36,14073795.4629576
"ZMB,ZWE","Not Applicable",1,7714.72163908035
"ZWE","Ib",1,954.161495218204
"ZWE","II",10,2686963.9507961
"ZWE","III",1,2647.91829762001
"ZWE","IV",1,12526.0258454852
"ZWE","Not Applicable",1,671550.363036306
"ZWE","Not Reported",147,5984532.38631738
"ZWE","V",10,375604.636826279
"ZWE","VI",18,1900131.72758512
